TaxID	Kraken	Kaiju	CLARK
85698	NA	NA	NA
86	NA	NA	NA
861208	NA	NA	1
868597	NA	1	NA
868597	NA	NA	NA
869212	NA	1	NA
869212	NA	NA	NA
87	NA	NA	NA
87882	NA	65	NA
87882	NA	NA	NA
87883	NA	1	NA
87883	NA	NA	1
87883	NA	NA	NA
879274	NA	1	NA
879274	NA	NA	NA
88	NA	NA	NA
89	NA	NA	NA
891974	16	NA	NA
891974	NA	11	NA
891974	NA	NA	16
891974	NA	NA	NA
89966	NA	1	NA
89966	NA	NA	NA
9	NA	NA	NA
90	NA	NA	NA
91	NA	NA	NA
91061	NA	1	NA
91061	NA	NA	NA
91347	NA	16	NA
91347	NA	NA	NA
92	NA	NA	NA
921	NA	NA	2
926	NA	1	NA
926	NA	NA	NA
927083	NA	1	NA
927083	NA	NA	NA
93	NA	NA	NA
930805	NA	1	NA
930805	NA	NA	NA
930806	NA	1	NA
930806	NA	NA	NA
937777	NA	2	NA
937777	NA	NA	NA
94	NA	NA	NA
94132	NA	1	NA
94132	NA	NA	1
94132	NA	NA	NA
94624	NA	1	NA
94624	NA	NA	1
94624	NA	NA	NA
946333	NA	2	NA
946333	NA	NA	NA
95	NA	NA	NA
95486	68	NA	NA
95486	NA	23	NA
95486	NA	NA	68
95486	NA	NA	NA
96	NA	NA	NA
9606	131653	NA	NA
9606	NA	10751	NA
9606	NA	NA	131662
9606	NA	NA	NA
963	NA	1	NA
963	NA	NA	NA
97	NA	NA	NA
979556	NA	1	NA
979556	NA	NA	NA
98	NA	NA	NA
98383	NA	1	NA
98383	NA	NA	NA
986	NA	1	NA
986	NA	NA	1
986	NA	NA	NA
988812	NA	1	NA
988812	NA	NA	NA
99	NA	NA	NA
990315	NA	1	NA
990315	NA	NA	NA
996	NA	1	NA
996	NA	NA	NA
996285	NA	1	NA
996285	NA	NA	NA
UNKNOWN	NA	NA	90716
